X,Y,fid,stop_name,Rider_On,Rider_Off,Rider_Tota,Stop_Rider,Routes_Ser,Distributi,Mode,Shelter,County,stop_id
-76.6154259997329,39.2894150001578,"33",BALTIMORE ST & CHARLES ST eb,"1072","906","1978","4","RD,56,71,78,105,120,150,160,210,215,310,OR,PR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"66"
-76.6138569995627,39.2887169997739,"34",LIGHT ST & REDWOOD ST sb,"332","211","543","120","SV,67,71,76,95,103,120,210,215,310,410,411,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"68"
-76.6136869996834,39.2867549997788,"35",LIGHT ST between LOMBARD ST & PRATT ST mb sb,"414","348","762","60","SV,67,71,95,GR",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"70"
-76.6148809999349,39.2875510001799,"64",CHARLES ST & LOMBARD ST nb,"59","73","132","908","SV,51,67,95,103,410,411,420",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"122"
-76.6192469999636,39.2905450001547,"65",FAYETTE ST & HOWARD ST wb,"400","530","930","44","RD,71,78,105,150,OR,PR",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"125"
-76.6207640002552,39.2904789996903,"66",FAYETTE ST & EUTAW ST wb,"365","426","791","56","RD,71,78,105,150,OR,PR",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"126"
-76.6220050003624,39.290459999977,"67",FAYETTE ST & PACA ST wb,"3","6","9","3583","RD,71,78,150,OR,PR",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"127"
-76.6085110004411,39.2907420000226,"130",FAYETTE ST & GAY ST wb,"575","531","1106","31","PR,67,76,78,80,105,150,160,210,215,310,420,BL,BL,OR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"283"
-76.613593999797,39.2905369999542,"131",FAYETTE ST & SAINT PAUL ST wb,"531","756","1287","17","RD,56,71,78,105,150,160,420,OR,PR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"285"
-76.6169189997351,39.2942540002934,"214",CATHEDRAL ST & MULBERRY sb,"6","20","26","2691","320,51",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"501"
-76.6168380004426,39.2932370000628,"215",CATHEDRAL ST & SARATOGA ST sb,"1","41","42","2167","320,51",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"502"
-76.6171849998739,39.2917059998265,"216",LIBERTY ST & LEXINGTON ST sb,"2","44","46","2073","320,51",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"503"
-76.6178689995891,39.2884910002006,"217",HOPKINS PL & BALTIMORE ARENA mb sb,"30","51","81","1406","420,51,65,160,320",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"504"
-76.6149639997755,39.2885520000989,"218",CHARLES ST & REDWOOD ST nb,"298","368","666","80","SV,51,65,67,95,103,410,411,420,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"506"
-76.6143240004413,39.2943410001522,"222",SAINT PAUL PL & MULBERRY ST mb sb,"32","76","108","1099","SV,95,103,410,411,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"512"
-76.6142709998395,39.293035000228,"223",SAINT PAUL PL & SARATOGA ST sb,"24","182","206","556","SV,95,103,410,411,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"514"
-76.6140549999294,39.2912840000426,"224",SAINT PAUL PL & LEXINGTON ST sb,"28","229","257","411","SV,95,103,120,410,411,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"515"
-76.6139749995635,39.2901570001564,"225",SAINT PAUL ST & FAYETTE ST fs sb,"765","739","1505","12","SV,67,76,95,103,120,210,215,310,410,411,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"516"
-76.6151250003323,39.290244000239,"227",CHARLES ST & FAYETTE ST nb,"804","146","950","42","SV,51,95,103,410,411,420,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"519"
-76.6151670001651,39.2915199999254,"228",CHARLES ST & LEXINGTON ST fs nb,"30","40","69","1577","SV,51,95,103,410,411,420,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"520"
-76.6153400004175,39.2933539998692,"229",CHARLES ST & PLEASANT ST nb,"212","38","250","429","SV,51,95,103,410,411,420,GR",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"521"
-76.6212630000225,39.2930200001241,"316",EUTAW ST & SARATOGA ST sb,"740","343","1082","32","163,54,94,105,154",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"809"
-76.6120530001142,39.2895809996633,"317",BALTIMORE ST & CALVERT ST fs eb,"364","217","581","102","67,78,105,150,160,210,215,310,OR,PR,RD",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"814"
-76.6082510001501,39.2897350000756,"318",BALTIMORE ST & FREDERICK ST eb,"249","129","378","234","PR,150,BL,BL,OR",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"815"
-76.608872999941,39.2920249999605,"319",GAY ST & LEXINGTON ST fs nb,"255","291","546","118","YW,54,67,76,78,78,80,105,115,154,310,RD",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"816"
-76.6120639999849,39.2904789996903,"379",FAYETTE ST & CALVERT ST wb,"438","616","1053","36","RD,56,78,105,150,160,OR,PR",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1009"
-76.6210849997473,39.293244000229,"380",EUTAW ST & SARATOGA ST fs nb,"110","90","200","574","163,54,94,105,105,154",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1013"
-76.6211299999531,39.2941720002795,"381",EUTAW ST & MULBERRY ST fs nb,"0","0","0","4099","154",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"1014"
-76.6074300001675,39.2879919999042,"487",LOMBARD ST & MARKET PL fs wb,"66","317","382","228","NV,65,BR",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1336"
-76.6099419996207,39.2879030002008,"488",LOMBARD ST & COMMERCE ST wb,"17","57","74","1503","NV,65,BR",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"1337"
-76.6117679997088,39.2879229997144,"489",LOMBARD ST & CALVERT ST wb,"105","165","269","386","YW,54,65,154,BR,NV",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1338"
-76.6133750004122,39.2878799998841,"490",LOMBARD ST & LIGHT ST wb,"276","646","922","45","YW,54,65,154,BR,NV",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1339"
-76.6174510000127,39.2877720002911,"491",LOMBARD ST & HOPKINS PL wb,"90","147","237","454","YW,54,76,94,154,210,215,310,BR,NV",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"1341"
-76.6189780003501,39.2877169999322,"492",LOMBARD ST & HOWARD ST wb,"356","362","718","68","YW,54,76,94,154,210,215,310,BR,NV",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"1342"
-76.6211629995651,39.2875779998313,"493",LOMBARD ST & EUTAW ST fs wb,"162","162","323","293","YW,76,310,BR,NV",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"1343"
-76.6221550001502,39.2891430002597,"494",PACA ST & BALTIMORE nb,"15","86","101","1171","73",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1344"
-76.6222420001888,39.2905349997301,"495",PACA ST & FAYETTE ST fs nb,"1","1","2","3993","73",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1345"
-76.6112520002231,39.2920869999988,"537",GUILFORD AVE & SARATOGA ST fs sb,"108","254","361","255","YW,54,56,154,BL,RD,YW",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3641"
-76.6109350000307,39.2884549999736,"538",SOUTH ST & WATER ST sb,"52","79","131","921","YW,54,154",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3645"
-76.6156209997266,39.2877660000771,"540",LOMBARD ST & CHARLES ST mb wb,"454","312","766","58","YW,54,76,94,120,154,210,215,310,410,411,BR,NV",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"3661"
-76.6119950003879,39.2870250002841,"1067",CALVERT ST between PRATT ST & LOMBARD ST nb,"3","56","59","1772","71",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"1604"
-76.6121510000235,39.2886639997395,"1068",CALVERT ST & REDWOOD ST nb,"1","36","37","2312","71",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"1605"
-76.6213419996652,39.2939869996921,"1098",EUTAW ST & MULBERRY ST sb,"6","4","11","3486","154,54,94",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1870"
-76.6211009996408,39.2905090002883,"1099",EUTAW ST & FAYETTE ST sb,"10","15","25","2749","154,54,71,94,105",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"1873"
-76.6210129997773,39.2887620000603,"1100",EUTAW ST & REDWOOD ST sb,"242","128","370","247","154,54,94",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"1876"
-76.6192400002909,39.2882239998726,"1143",HOWARD ST & REDWOOD ST opp nb,"1","6","6","3745","320,120,160",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"2067"
-76.6193390000251,39.2902819997777,"1144",HOWARD ST & FAYETTE ST nb,"0","1","1","4058","320,120",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"2069"
-76.6196059999888,39.2936650002996,"1145",HOWARD ST & SARATOGA ST mid nb,"3","5","8","3649","320,120",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"2072"
-76.6196829999817,39.2948159998723,"1146",HOWARD ST & FRANKLIN ST nb,"2","2","4","3921","120",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"2073"
-76.6203600000242,39.2892680003006,"1194",BALTIMORE ST & EUTAW ST fs eb,"210","509","718","67","71,78,105,150,310,OR,PR,RD",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"2323"
-76.61944899963,39.2913499997482,"1340",HOWARD ST & LEXINGTON ST nb,"0","0","0","4098","320,120",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"2936"
-76.6198649995566,39.2928229997128,"1373",SARATOGA ST & HOWARD ST eb,"134","130","265","393","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"3034"
-76.6184429996995,39.2928880003227,"1374",SARATOGA ST & PARK AVE eb,"16","49","65","1652","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3035"
-76.6169470002225,39.292920999775,"1375",SARATOGA ST & LIBERTY  ST eb,"66","58","124","972","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3036"
-76.6154600000681,39.2922470002924,"1376",SARATOGA ST & CHARLES ST eb,"71","359","430","180","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"3038"
-76.6126930003468,39.2911409996558,"1377",LEXINGTON ST & CALVERT ST eb,"17","76","93","1258","115,80",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"3040"
-76.6105249999519,39.2912210002339,"1378",LEXINGTON ST & HOLLIDAY ST eb,"8","54","62","1718","115,80",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3048"
-76.6110320001151,39.2925230002873,"1448",SARATOGA ST & GUILFORD AVE wb,"216","77","293","339","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3208"
-76.6122609996283,39.2924500000519,"1449",SARATOGA ST & CALVERT ST wb,"41","29","70","1570","BL,80,115,120",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"3210"
-76.6131910002892,39.2924360002552,"1450",SARATOGA ST & SAINT PAUL ST mb wb,"99","140","238","451","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3211"
-76.6165210002502,39.2931100000041,"1451",SARATOGA ST & CATHEDRAL ST wb,"562","141","703","71","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3213"
-76.619492000186,39.2929699997546,"1452",SARATOGA ST & HOWARD ST wb,"451","104","555","113","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"3215"
-76.6222260002953,39.2928760000756,"1453",SARATOGA ST & PACA ST wb,"64","87","151","783","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"3218"
-76.6122370002372,39.2901009998142,"1484",CALVERT ST & BALTIMORE ST fs nb,"124","38","163","720","56,120",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3366"
-76.612535999988,39.2934949997683,"1485",CALVERT ST & PLEASANT ST nb,"41","7","47","2033","56,120",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3368"
-76.6086179996729,39.2872040002308,"1487",GAY ST & LOMBARD ST nb,"197","71","268","388","YW,54,154",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"3393"
-76.6088650004434,39.2903349999781,"1488",GAY ST & FAYETTE ST nb,"735","407","1142","28","YW,54,67,76,105,154,160,210,215,310,RD",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,Yes,Baltimore City,"3395"
-76.6110970004124,39.2902020002126,"1513",GUILFORD AVE & FAYETTE ST fs sb,"95","308","404","204","54,154,YW",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"8420"
-76.6209419996322,39.2929029997596,"1517",SARATOGA ST & EUTAW ST wb,"983","305","1288","16","BL,80,115",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"8444"
-76.6099459998187,39.2906579998467,"1542",FAYETTE ST & HOLLIDAY ST wb,"69","24","93","1266","67,76,78,105,150,160,OR,PR",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"8928"
-76.6223910001517,39.2930610001224,"1627",PACA ST & SARATOGA ST fs nb,"47","77","124","968","150,73",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"10545"
-76.6162869998984,39.2905150002673,"1635",FAYETTE ST PLAZA wb,"655","586","1241","23","56,56,65,65,71,78,105,150,OR,PR,RD",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"10567"
-76.6185220002405,39.2892390003444,"1636",BALTIMORE ST & BALTIMORE ARENA,"279","116","395","216","78,310,NV,NV,RD",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"10568"
-76.614254999946,39.2922889997875,"1931",SARATOGA ST & SAINT PAUL PL eb,"21","78","99","1189","80,115,BL",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"12571"
-76.6081049996619,39.2912559999801,"1976",LEXINGTON ST & GAY ST fs,"0","0","1","4077","105",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"12712"
-76.6113419997365,39.293828000311,"2111",GUILFORD AVE & PLEASANT ST sb,"28","41","69","1586","56,120,YW",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"5856"
-76.612455999622,39.2923140002199,"2362",CALVERT ST & SARAGOTA ST nb,"9","2","10","3489","56,120",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"6759"
-76.6079020001706,39.2912339998239,"2431",SARATOGA ST & LEXINGTON ST,"352","116","469","154","80,67,67,76,76,80",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"7192"
-76.6209309997615,39.2916669999218,"2432",EUTAW ST & LEXINGTON ST fs nb,"96","314","409","197","54,94,105,154,163",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"7198"
-76.6191289999628,39.2866070000799,"2479",HOWARD ST & PRATT ST fs nb,"4","44","47","2037","120,160,320",E1 - Public Domain - Internal Use Only,Bus/Commuter Bus,No,Baltimore City,"7524"
-76.6214680000619,39.2927610003262,"2482",SARATOGA ST & EUTAW ST eb,"230","581","810","53","BL,71,80,115",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"7540"
-76.6177010002579,39.2865549996604,"2530",HOPKINS PL & PRATT ST,"19","58","77","1451","51,51,103",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"13723"
-76.6189930004187,39.2893000002863,"2614",BALTIMORE ARENA BAY 1,"370","150","519","132","105,160,NV,NV,OR,PR",E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"14132"
-76.6183430001404,39.2893269999587,"2615",BALTIMORE ARENA BAY 2,"389","44","433","176","56,65,71,150",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"14133"
-76.6181120001617,39.2893380003373,"2616",BALTIMORE ARENA BAY 3,"27","7","34","2432",RD,E1 - Public Domain - Internal Use Only,Bus,Yes,Baltimore City,"14134"
-76.6209240000888,39.2907910001366,"2629",EUTAW ST & FAYETTE ST nb fs,"71","92","163","717","54,94,154",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"14162"
-76.6220830001802,39.2876989999697,"2633",PACA ST & LOMBARD ST nb fs,"1","2","3","3936","73",E1 - Public Domain - Internal Use Only,Bus,No,Baltimore City,"14167"
-76.6188660001971,39.2892859998598,"2648",BALTIMORE & HOWARD mid eb,"0","0","0","0","210; 215",E1 - Public Domain - Internal Use Only,Commuter Bus,No,Baltimore City,"64"
-76.6194250002388,39.2895600001496,"2651",HOWARD ST & BALT & FAIRMOUNT mis nb,"0","0","0","0","320",E1 - Public Domain - Internal Use Only,Commuter Bus,No,Baltimore City,"12036"
