fid,GEOID,Name,Current,Pop_Decennial,Pop_Change,Pop Change,Year,Population
193,24510280302,"Census Tract 2803.02, Baltimore city, Maryland",3640,2282,1358,1358,2010,617784
11,24510040100,"Census Tract 401, Baltimore city, Maryland",5359,4006,1353,1353,2021,589157
155,24510270402,"Census Tract 2704.02, Baltimore city, Maryland",4317,3229,1088,1088,,
44,24510110200,"Census Tract 1102, Baltimore city, Maryland",6126,5072,1054,1054,,
163,24510270802,"Census Tract 2708.02, Baltimore city, Maryland",6040,4992,1048,1048,,
143,24510260605,"Census Tract 2606.05, Baltimore city, Maryland",5842,4795,1047,1047,,
30,24510080800,"Census Tract 808, Baltimore city, Maryland",2319,1281,1038,1038,,
146,24510260900,"Census Tract 2609, Baltimore city, Maryland",3624,2652,972,972,,
173,24510271102,"Census Tract 2711.02, Baltimore city, Maryland",5469,4525,944,944,,
132,24510260202,"Census Tract 2602.02, Baltimore city, Maryland",6769,5937,832,832,,
191,24510280200,"Census Tract 2802, Baltimore city, Maryland",5650,4828,822,822,,
111,24510240100,"Census Tract 2401, Baltimore city, Maryland",3490,2699,791,791,,
166,24510270805,"Census Tract 2708.05, Baltimore city, Maryland",5730,4952,778,778,,
190,24510280102,"Census Tract 2801.02, Baltimore city, Maryland",6736,6045,691,691,,
16,24510060400,"Census Tract 604, Baltimore city, Maryland",1863,1183,680,680,,
138,24510260402,"Census Tract 2604.02, Baltimore city, Maryland",3316,2648,668,668,,
50,24510120500,"Census Tract 1205, Baltimore city, Maryland",2417,1751,666,666,,
33,24510090300,"Census Tract 903, Baltimore city, Maryland",4867,4203,664,664,,
8,24510020300,"Census Tract 203, Baltimore city, Maryland",3930,3344,586,586,,
131,24510260201,"Census Tract 2602.01, Baltimore city, Maryland",5692,5116,576,576,,
20,24510070400,"Census Tract 704, Baltimore city, Maryland",1777,1241,536,536,,
144,24510260700,"Census Tract 2607, Baltimore city, Maryland",2791,2260,531,531,,
53,24510130100,"Census Tract 1301, Baltimore city, Maryland",3134,2613,521,521,,
169,24510270903,"Census Tract 2709.03, Baltimore city, Maryland",5120,4603,517,517,,
76,24510151000,"Census Tract 1510, Baltimore city, Maryland",5705,5214,491,491,,
176,24510271400,"Census Tract 2714, Baltimore city, Maryland",4201,3730,471,471,,
77,24510151100,"Census Tract 1511, Baltimore city, Maryland",7027,6572,455,455,,
136,24510260303,"Census Tract 2603.03, Baltimore city, Maryland",1227,778,449,449,,
125,24510250401,"Census Tract 2504.01, Baltimore city, Maryland",4256,3823,433,433,,
197,24510280404,"Census Tract 2804.04, Baltimore city, Maryland",2699,2267,432,432,,
115,24510250101,"Census Tract 2501.01, Baltimore city, Maryland",4052,3626,426,426,,
12,24510040200,"Census Tract 402, Baltimore city, Maryland",1222,838,384,384,,
119,24510250204,"Census Tract 2502.04, Baltimore city, Maryland",4508,4125,383,383,,
161,24510270703,"Census Tract 2707.03, Baltimore city, Maryland",3279,2898,381,381,,
174,24510271200,"Census Tract 2712, Baltimore city, Maryland",6461,6103,358,358,,
74,24510150800,"Census Tract 1508, Baltimore city, Maryland",4577,4223,354,354,,
167,24510270901,"Census Tract 2709.01, Baltimore city, Maryland",4395,4043,352,352,,
152,24510270301,"Census Tract 2703.01, Baltimore city, Maryland",3489,3148,341,341,,
106,24510210200,"Census Tract 2102, Baltimore city, Maryland",3681,3373,308,308,,
10,24510030200,"Census Tract 302, Baltimore city, Maryland",2631,2342,289,289,,
114,24510240400,"Census Tract 2404, Baltimore city, Maryland",2856,2571,285,285,,
135,24510260302,"Census Tract 2603.02, Baltimore city, Maryland",6375,6094,281,281,,
108,24510230100,"Census Tract 2301, Baltimore city, Maryland",2231,1953,278,278,,
48,24510120300,"Census Tract 1203, Baltimore city, Maryland",3829,3552,277,277,,
88,24510160802,"Census Tract 1608.02, Baltimore city, Maryland",3319,3045,274,274,,
185,24510272004,"Census Tract 2720.04, Baltimore city, Maryland",4051,3788,263,263,,
184,24510272003,"Census Tract 2720.03, Baltimore city, Maryland",6077,5817,260,260,,
41,24510100200,"Census Tract 1002, Baltimore city, Maryland",3020,2767,253,253,,
5,24510010500,"Census Tract 105, Baltimore city, Maryland",1961,1724,237,237,,
107,24510220100,"Census Tract 2201, Baltimore city, Maryland",4238,4025,213,213,,
110,24510230300,"Census Tract 2303, Baltimore city, Maryland",1342,1136,206,206,,
175,24510271300,"Census Tract 2713, Baltimore city, Maryland",2995,2791,204,204,,
49,24510120400,"Census Tract 1204, Baltimore city, Maryland",1508,1313,195,195,,
57,24510130600,"Census Tract 1306, Baltimore city, Maryland",3772,3586,186,186,,
72,24510150701,"Census Tract 1507.01, Baltimore city, Maryland",1877,1696,181,181,,
170,24510271001,"Census Tract 2710.01, Baltimore city, Maryland",2458,2298,160,160,,
89,24510170100,"Census Tract 1701, Baltimore city, Maryland",1755,1602,153,153,,
116,24510250102,"Census Tract 2501.02, Baltimore city, Maryland",3050,2910,140,140,,
61,24510130805,"Census Tract 1308.05, Baltimore city, Maryland",1123,985,138,138,,
168,24510270902,"Census Tract 2709.02, Baltimore city, Maryland",4877,4754,123,123,,
133,24510260203,"Census Tract 2602.03, Baltimore city, Maryland",2945,2830,115,115,,
62,24510130806,"Census Tract 1308.06, Baltimore city, Maryland",1544,1431,113,113,,
129,24510260101,"Census Tract 2601.01, Baltimore city, Maryland",4870,4763,107,107,,
4,24510010400,"Census Tract 104, Baltimore city, Maryland",2970,2870,100,100,,
177,24510271501,"Census Tract 2715.01, Baltimore city, Maryland",4282,4183,99,99,,
19,24510070300,"Census Tract 703, Baltimore city, Maryland",1115,1042,73,73,,
153,24510270302,"Census Tract 2703.02, Baltimore city, Maryland",1812,1764,48,48,,
24,24510080301,"Census Tract 803.01, Baltimore city, Maryland",2123,2084,39,39,,
192,24510280301,"Census Tract 2803.01, Baltimore city, Maryland",4139,4101,38,38,,
122,24510250207,"Census Tract 2502.07, Baltimore city, Maryland",2095,2059,36,36,,
105,24510210100,"Census Tract 2101, Baltimore city, Maryland",2160,2130,30,30,,
93,24510190100,"Census Tract 1901, Baltimore city, Maryland",1922,1895,27,27,,
82,24510160300,"Census Tract 1603, Baltimore city, Maryland",1578,1558,20,20,,
178,24510271503,"Census Tract 2715.03, Baltimore city, Maryland",876,856,20,20,,
165,24510270804,"Census Tract 2708.04, Baltimore city, Maryland",2820,2804,16,16,,
64,24510140200,"Census Tract 1402, Baltimore city, Maryland",2856,2853,3,3,,
150,24510270102,"Census Tract 2701.02, Baltimore city, Maryland",3752,3749,3,3,,
112,24510240200,"Census Tract 2402, Baltimore city, Maryland",2564,2564,0,0,,
148,24510261100,"Census Tract 2611, Baltimore city, Maryland",1943,1951,-8,-8,,
91,24510170300,"Census Tract 1703, Baltimore city, Maryland",2002,2011,-9,-9,,
3,24510010300,"Census Tract 103, Baltimore city, Maryland",2190,2208,-18,-18,,
128,24510250600,"Census Tract 2506, Baltimore city, Maryland",0,22,-22,-22,,
124,24510250303,"Census Tract 2503.03, Baltimore city, Maryland",2300,2324,-24,-24,,
46,24510120201,"Census Tract 1202.01, Baltimore city, Maryland",1998,2033,-35,-35,,
158,24510270600,"Census Tract 2706, Baltimore city, Maryland",4558,4605,-47,-47,,
172,24510271101,"Census Tract 2711.01, Baltimore city, Maryland",1991,2046,-55,-55,,
94,24510190200,"Census Tract 1902, Baltimore city, Maryland",1863,1920,-57,-57,,
32,24510090200,"Census Tract 902, Baltimore city, Maryland",3182,3243,-61,-61,,
171,24510271002,"Census Tract 2710.02, Baltimore city, Maryland",4064,4132,-68,-68,,
69,24510150400,"Census Tract 1504, Baltimore city, Maryland",3647,3724,-77,-77,,
151,24510270200,"Census Tract 2702, Baltimore city, Maryland",1836,1914,-78,-78,,
79,24510151300,"Census Tract 1513, Baltimore city, Maryland",4449,4546,-97,-97,,
103,24510200702,"Census Tract 2007.02, Baltimore city, Maryland",1327,1426,-99,-99,,
6,24510020100,"Census Tract 201, Baltimore city, Maryland",1767,1884,-117,-117,,
21,24510080101,"Census Tract 801.01, Baltimore city, Maryland",3763,3881,-118,-118,,
87,24510160801,"Census Tract 1608.01, Baltimore city, Maryland",3156,3281,-125,-125,,
113,24510240300,"Census Tract 2403, Baltimore city, Maryland",1995,2141,-146,-146,,
2,24510010200,"Census Tract 102, Baltimore city, Maryland",2861,3009,-148,-148,,
123,24510250301,"Census Tract 2503.01, Baltimore city, Maryland",2280,2430,-150,-150,,
189,24510280101,"Census Tract 2801.01, Baltimore city, Maryland",3070,3226,-156,-156,,
104,24510200800,"Census Tract 2008, Baltimore city, Maryland",2122,2282,-160,-160,,
160,24510270702,"Census Tract 2707.02, Baltimore city, Maryland",2167,2333,-166,-166,,
15,24510060300,"Census Tract 603, Baltimore city, Maryland",1623,1800,-177,-177,,
92,24510180300,"Census Tract 1803, Baltimore city, Maryland",1726,1909,-183,-183,,
56,24510130400,"Census Tract 1304, Baltimore city, Maryland",1824,2011,-187,-187,,
29,24510080700,"Census Tract 807, Baltimore city, Maryland",940,1137,-197,-197,,
45,24510120100,"Census Tract 1201, Baltimore city, Maryland",4588,4790,-202,-202,,
195,24510280402,"Census Tract 2804.02, Baltimore city, Maryland",1370,1574,-204,-204,,
156,24510270501,"Census Tract 2705.01, Baltimore city, Maryland",4205,4420,-215,-215,,
52,24510120700,"Census Tract 1207, Baltimore city, Maryland",2259,2476,-217,-217,,
17,24510070100,"Census Tract 701, Baltimore city, Maryland",2738,2957,-219,-219,,
187,24510272006,"Census Tract 2720.06, Baltimore city, Maryland",3326,3548,-222,-222,,
118,24510250203,"Census Tract 2502.03, Baltimore city, Maryland",1793,2018,-225,-225,,
70,24510150500,"Census Tract 1505, Baltimore city, Maryland",1305,1543,-238,-238,,
37,24510090700,"Census Tract 907, Baltimore city, Maryland",2910,3149,-239,-239,,
149,24510270101,"Census Tract 2701.01, Baltimore city, Maryland",1458,1698,-240,-240,,
67,24510150200,"Census Tract 1502, Baltimore city, Maryland",2452,2699,-247,-247,,
186,24510272005,"Census Tract 2720.05, Baltimore city, Maryland",3181,3429,-248,-248,,
139,24510260403,"Census Tract 2604.03, Baltimore city, Maryland",1309,1575,-266,-266,,
34,24510090400,"Census Tract 904, Baltimore city, Maryland",1306,1586,-280,-280,,
54,24510130200,"Census Tract 1302, Baltimore city, Maryland",2485,2775,-290,-290,,
81,24510160200,"Census Tract 1602, Baltimore city, Maryland",2225,2515,-290,-290,,
1,24510010100,"Census Tract 101, Baltimore city, Maryland",2721,3022,-301,-301,,
18,24510070200,"Census Tract 702, Baltimore city, Maryland",3478,3782,-304,-304,,
78,24510151200,"Census Tract 1512, Baltimore city, Maryland",3907,4215,-308,-308,,
95,24510190300,"Census Tract 1903, Baltimore city, Maryland",2274,2586,-312,-312,,
162,24510270801,"Census Tract 2708.01, Baltimore city, Maryland",3733,4051,-318,-318,,
55,24510130300,"Census Tract 1303, Baltimore city, Maryland",1950,2269,-319,-319,,
96,24510200100,"Census Tract 2001, Baltimore city, Maryland",1523,1846,-323,-323,,
142,24510260604,"Census Tract 2606.04, Baltimore city, Maryland",1136,1465,-329,-329,,
121,24510250206,"Census Tract 2502.06, Baltimore city, Maryland",2253,2590,-337,-337,,
140,24510260404,"Census Tract 2604.04, Baltimore city, Maryland",1658,1996,-338,-338,,
60,24510130804,"Census Tract 1308.04, Baltimore city, Maryland",1616,1955,-339,-339,,
43,24510110100,"Census Tract 1101, Baltimore city, Maryland",2876,3223,-347,-347,,
102,24510200701,"Census Tract 2007.01, Baltimore city, Maryland",4269,4619,-350,-350,,
35,24510090500,"Census Tract 905, Baltimore city, Maryland",1594,1964,-370,-370,,
27,24510080500,"Census Tract 805, Baltimore city, Maryland",1319,1704,-385,-385,,
130,24510260102,"Census Tract 2601.02, Baltimore city, Maryland",4512,4911,-399,-399,,
137,24510260401,"Census Tract 2604.01, Baltimore city, Maryland",2822,3230,-408,-408,,
164,24510270803,"Census Tract 2708.03, Baltimore city, Maryland",5839,6268,-429,-429,,
58,24510130700,"Census Tract 1307, Baltimore city, Maryland",4729,5192,-463,-463,,
59,24510130803,"Census Tract 1308.03, Baltimore city, Maryland",2282,2748,-466,-466,,
75,24510150900,"Census Tract 1509, Baltimore city, Maryland",2873,3344,-471,-471,,
141,24510260501,"Census Tract 2605.01, Baltimore city, Maryland",4402,4875,-473,-473,,
39,24510090900,"Census Tract 909, Baltimore city, Maryland",1978,2452,-474,-474,,
183,24510271900,"Census Tract 2719, Baltimore city, Maryland",3296,3773,-477,-477,,
101,24510200600,"Census Tract 2006, Baltimore city, Maryland",2233,2713,-480,-480,,
7,24510020200,"Census Tract 202, Baltimore city, Maryland",1590,2087,-497,-497,,
194,24510280401,"Census Tract 2804.01, Baltimore city, Maryland",3058,3565,-507,-507,,
154,24510270401,"Census Tract 2704.01, Baltimore city, Maryland",4901,5412,-511,-511,,
13,24510060100,"Census Tract 601, Baltimore city, Maryland",2710,3222,-512,-512,,
99,24510200400,"Census Tract 2004, Baltimore city, Maryland",1176,1691,-515,-515,,
40,24510100100,"Census Tract 1001, Baltimore city, Maryland",1610,2126,-516,-516,,
71,24510150600,"Census Tract 1506, Baltimore city, Maryland",2890,3412,-522,-522,,
73,24510150702,"Census Tract 1507.02, Baltimore city, Maryland",1834,2359,-525,-525,,
179,24510271600,"Census Tract 2716, Baltimore city, Maryland",3989,4523,-534,-534,,
22,24510080102,"Census Tract 801.02, Baltimore city, Maryland",1970,2508,-538,-538,,
26,24510080400,"Census Tract 804, Baltimore city, Maryland",1024,1564,-540,-540,,
14,24510060200,"Census Tract 602, Baltimore city, Maryland",2723,3265,-542,-542,,
134,24510260301,"Census Tract 2603.01, Baltimore city, Maryland",4385,4933,-548,-548,,
145,24510260800,"Census Tract 2608, Baltimore city, Maryland",2094,2647,-553,-553,,
120,24510250205,"Census Tract 2502.05, Baltimore city, Maryland",4134,4689,-555,-555,,
25,24510080302,"Census Tract 803.02, Baltimore city, Maryland",2362,2937,-575,-575,,
51,24510120600,"Census Tract 1206, Baltimore city, Maryland",2693,3269,-576,-576,,
198,24510280500,"Census Tract 2805, Baltimore city, Maryland",2960,3549,-589,-589,,
159,24510270701,"Census Tract 2707.01, Baltimore city, Maryland",1979,2583,-604,-604,,
157,24510270502,"Census Tract 2705.02, Baltimore city, Maryland",3741,4361,-620,-620,,
117,24510250103,"Census Tract 2501.03, Baltimore city, Maryland",3420,4050,-630,-630,,
36,24510090600,"Census Tract 906, Baltimore city, Maryland",2769,3402,-633,-633,,
31,24510090100,"Census Tract 901, Baltimore city, Maryland",3599,4251,-652,-652,,
65,24510140300,"Census Tract 1403, Baltimore city, Maryland",1670,2333,-663,-663,,
80,24510160100,"Census Tract 1601, Baltimore city, Maryland",1722,2388,-666,-666,,
188,24510272007,"Census Tract 2720.07, Baltimore city, Maryland",3687,4367,-680,-680,,
90,24510170200,"Census Tract 1702, Baltimore city, Maryland",2446,3145,-699,-699,,
109,24510230200,"Census Tract 2302, Baltimore city, Maryland",1453,2172,-719,-719,,
83,24510160400,"Census Tract 1604, Baltimore city, Maryland",1729,2525,-796,-796,,
98,24510200300,"Census Tract 2003, Baltimore city, Maryland",1038,1836,-798,-798,,
38,24510090800,"Census Tract 908, Baltimore city, Maryland",2251,3073,-822,-822,,
23,24510080200,"Census Tract 802, Baltimore city, Maryland",698,1585,-887,-887,,
100,24510200500,"Census Tract 2005, Baltimore city, Maryland",2215,3142,-927,-927,,
127,24510250500,"Census Tract 2505, Baltimore city, Maryland",4522,5468,-946,-946,,
28,24510080600,"Census Tract 806, Baltimore city, Maryland",1475,2469,-994,-994,,
85,24510160600,"Census Tract 1606, Baltimore city, Maryland",2477,3509,-1032,-1032,,
63,24510140100,"Census Tract 1401, Baltimore city, Maryland",3931,4974,-1043,-1043,,
181,24510271801,"Census Tract 2718.01, Baltimore city, Maryland",2102,3175,-1073,-1073,,
68,24510150300,"Census Tract 1503, Baltimore city, Maryland",1354,2478,-1124,-1124,,
147,24510261000,"Census Tract 2610, Baltimore city, Maryland",2125,3253,-1128,-1128,,
47,24510120202,"Census Tract 1202.02, Baltimore city, Maryland",5065,6224,-1159,-1159,,
84,24510160500,"Census Tract 1605, Baltimore city, Maryland",3083,4245,-1162,-1162,,
182,24510271802,"Census Tract 2718.02, Baltimore city, Maryland",1786,2993,-1207,-1207,,
180,24510271700,"Census Tract 2717, Baltimore city, Maryland",4431,5648,-1217,-1217,,
66,24510150100,"Census Tract 1501, Baltimore city, Maryland",1991,3211,-1220,-1220,,
126,24510250402,"Census Tract 2504.02, Baltimore city, Maryland",3706,4930,-1224,-1224,,
9,24510030100,"Census Tract 301, Baltimore city, Maryland",1812,3065,-1253,-1253,,
196,24510280403,"Census Tract 2804.03, Baltimore city, Maryland",3784,5073,-1289,-1289,,
97,24510200200,"Census Tract 2002, Baltimore city, Maryland",1536,2969,-1433,-1433,,
86,24510160700,"Census Tract 1607, Baltimore city, Maryland",3571,5615,-2044,-2044,,
42,24510100300,"Census Tract 1003, Baltimore city, Maryland",2494,5237,-2743,-2743,,
199,,Missing Data,,,,0,,
